* Checking out Time-3 to /scratch/acp13jcd/run_gzoltar_2747_Time-3
* Compiling Time-3
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at com.gzoltar.lib.instrumentation.testing.junit.a.call(Unknown Source)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
[ERROR] Class not found
java.lang.ClassNotFoundException: javax.time.calendar.Year
	at java.lang.ClassLoader.findClass(ClassLoader.java:531)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:425)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:358)
	at com.gzoltar.lib.instrumentation.util.GZoltarClassLoader.loadClass(Unknown Source)
	at org.joda.convert.StringConvert.tryRegister(StringConvert.java:99)
	at org.joda.convert.StringConvert.<init>(StringConvert.java:82)
	at org.joda.convert.StringConvert.<init>(StringConvert.java:51)
	at org.joda.convert.StringConvert.<clinit>(StringConvert.java:40)
	at org.joda.time.TestStringConvert.testDateMidnight(TestStringConvert.java:55)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at com.gzoltar.lib.instrumentation.testing.junit.a.call(Unknown Source)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
[ERROR] Class not found
java.lang.ClassNotFoundException: javax.time.calendar.YearMonth
	at java.lang.ClassLoader.findClass(ClassLoader.java:531)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:425)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:358)
	at com.gzoltar.lib.instrumentation.util.GZoltarClassLoader.loadClass(Unknown Source)
	at org.joda.convert.StringConvert.tryRegister(StringConvert.java:99)
	at org.joda.convert.StringConvert.<init>(StringConvert.java:83)
	at org.joda.convert.StringConvert.<init>(StringConvert.java:51)
	at org.joda.convert.StringConvert.<clinit>(StringConvert.java:40)
	at org.joda.time.TestStringConvert.testDateMidnight(TestStringConvert.java:55)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at com.gzoltar.lib.instrumentation.testing.junit.a.call(Unknown Source)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
[ERROR] Class not found
java.lang.ClassNotFoundException: javax.time.calendar.MonthDay
	at java.lang.ClassLoader.findClass(ClassLoader.java:531)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:425)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:358)
	at com.gzoltar.lib.instrumentation.util.GZoltarClassLoader.loadClass(Unknown Source)
	at org.joda.convert.StringConvert.tryRegister(StringConvert.java:99)
	at org.joda.convert.StringConvert.<init>(StringConvert.java:84)
	at org.joda.convert.StringConvert.<init>(StringConvert.java:51)
	at org.joda.convert.StringConvert.<clinit>(StringConvert.java:40)
	at org.joda.time.TestStringConvert.testDateMidnight(TestStringConvert.java:55)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at com.gzoltar.lib.instrumentation.testing.junit.a.call(Unknown Source)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
[ERROR] Class not found
java.lang.ClassNotFoundException: javax.time.calendar.Period
	at java.lang.ClassLoader.findClass(ClassLoader.java:531)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:425)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:358)
	at com.gzoltar.lib.instrumentation.util.GZoltarClassLoader.loadClass(Unknown Source)
	at org.joda.convert.StringConvert.tryRegister(StringConvert.java:99)
	at org.joda.convert.StringConvert.<init>(StringConvert.java:85)
	at org.joda.convert.StringConvert.<init>(StringConvert.java:51)
	at org.joda.convert.StringConvert.<clinit>(StringConvert.java:40)
	at org.joda.time.TestStringConvert.testDateMidnight(TestStringConvert.java:55)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at com.gzoltar.lib.instrumentation.testing.junit.a.call(Unknown Source)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
[ERROR] Class not found
java.lang.ClassNotFoundException: javax.time.calendar.ZoneOffset
	at java.lang.ClassLoader.findClass(ClassLoader.java:531)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:425)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:358)
	at com.gzoltar.lib.instrumentation.util.GZoltarClassLoader.loadClass(Unknown Source)
	at org.joda.convert.StringConvert.tryRegister(StringConvert.java:99)
	at org.joda.convert.StringConvert.<init>(StringConvert.java:86)
	at org.joda.convert.StringConvert.<init>(StringConvert.java:51)
	at org.joda.convert.StringConvert.<clinit>(StringConvert.java:40)
	at org.joda.time.TestStringConvert.testDateMidnight(TestStringConvert.java:55)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at com.gzoltar.lib.instrumentation.testing.junit.a.call(Unknown Source)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
[ERROR] Class not found
java.lang.ClassNotFoundException: javax.time.calendar.ZoneId
	at java.lang.ClassLoader.findClass(ClassLoader.java:531)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:425)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:358)
	at com.gzoltar.lib.instrumentation.util.GZoltarClassLoader.loadClass(Unknown Source)
	at org.joda.convert.StringConvert.tryRegister(StringConvert.java:99)
	at org.joda.convert.StringConvert.<init>(StringConvert.java:87)
	at org.joda.convert.StringConvert.<init>(StringConvert.java:51)
	at org.joda.convert.StringConvert.<clinit>(StringConvert.java:40)
	at org.joda.time.TestStringConvert.testDateMidnight(TestStringConvert.java:55)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at com.gzoltar.lib.instrumentation.testing.junit.a.call(Unknown Source)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
[ERROR] Class not found
java.lang.ClassNotFoundException: javax.time.calendar.TimeZone
	at java.lang.ClassLoader.findClass(ClassLoader.java:531)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:425)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:358)
	at com.gzoltar.lib.instrumentation.util.GZoltarClassLoader.loadClass(Unknown Source)
	at org.joda.convert.StringConvert.tryRegister(StringConvert.java:99)
	at org.joda.convert.StringConvert.<init>(StringConvert.java:88)
	at org.joda.convert.StringConvert.<init>(StringConvert.java:51)
	at org.joda.convert.StringConvert.<clinit>(StringConvert.java:40)
	at org.joda.time.TestStringConvert.testDateMidnight(TestStringConvert.java:55)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at com.gzoltar.lib.instrumentation.testing.junit.a.call(Unknown Source)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
* Finished org.joda.time.TestStringConvert#testDateMidnight
* Started org.joda.time.TestMutableDateTime_Sets#testSetMillis_long1
* Finished org.joda.time.TestMutableDateTime_Sets#testSetMillis_long1
* Started org.joda.time.TestMutableDateTime_Sets#testSetTime_int_int_int_int1
* Finished org.joda.time.TestMutableDateTime_Sets#testSetTime_int_int_int_int1
* Started org.joda.time.TestMutableDateTime_Sets#testSetDayOfMonth_int_dstOverlapSummer_addZero
* Finished org.joda.time.TestMutableDateTime_Sets#testSetDayOfMonth_int_dstOverlapSummer_addZero
* Started org.joda.time.TestMutableDateTime_Sets#testSetDateTime_int_int_int_int_int_int_int1
* Finished org.joda.time.TestMutableDateTime_Sets#testSetDateTime_int_int_int_int_int_int_int1
* Started org.joda.time.TestMutableDateTime_Sets#testSetDateTime_int_int_int_int_int_int_int2
* Finished org.joda.time.TestMutableDateTime_Sets#testSetDateTime_int_int_int_int_int_int_int2
* Started org.joda.time.TestMutableDateTime_Sets#testSetMinuteOfHour_int1
* Finished org.joda.time.TestMutableDateTime_Sets#testSetMinuteOfHour_int1
* Started org.joda.time.TestMutableDateTime_Sets#testSetMinuteOfHour_int2
* Finished org.joda.time.TestMutableDateTime_Sets#testSetMinuteOfHour_int2
* Started org.joda.time.TestMutableDateTime_Sets#testSetChronology_Chronology1
* Finished org.joda.time.TestMutableDateTime_Sets#testSetChronology_Chronology1
* Started org.joda.time.TestMutableDateTime_Sets#testSetChronology_Chronology2
* Finished org.joda.time.TestMutableDateTime_Sets#testSetChronology_Chronology2
* Started org.joda.time.TestMutableDateTime_Sets#testSetDayOfWeek_int1
* Finished org.joda.time.TestMutableDateTime_Sets#testSetDayOfWeek_int1
* Started org.joda.time.TestMutableDateTime_Sets#testSetDayOfWeek_int2
* Finished org.joda.time.TestMutableDateTime_Sets#testSetDayOfWeek_int2
* Started org.joda.time.TestMutableDateTime_Sets#testSetZoneRetainFields_DateTimeZone1
* Finished org.joda.time.TestMutableDateTime_Sets#testSetZoneRetainFields_DateTimeZone1
* Started org.joda.time.TestMutableDateTime_Sets#testSetZoneRetainFields_DateTimeZone2
* Finished org.joda.time.TestMutableDateTime_Sets#testSetZoneRetainFields_DateTimeZone2
* Started org.joda.time.TestMutableDateTime_Sets#testSetZoneRetainFields_DateTimeZone3
* Finished org.joda.time.TestMutableDateTime_Sets#testSetZoneRetainFields_DateTimeZone3
* Started org.joda.time.TestMutableDateTime_Sets#testSetZoneRetainFields_DateTimeZone4
* Finished org.joda.time.TestMutableDateTime_Sets#testSetZoneRetainFields_DateTimeZone4
* Started org.joda.time.TestMutableDateTime_Sets#testSetWeekyear_int1
* Finished org.joda.time.TestMutableDateTime_Sets#testSetWeekyear_int1
* Started org.joda.time.TestMutableDateTime_Sets#testSetDate_RI1
* Finished org.joda.time.TestMutableDateTime_Sets#testSetDate_RI1
* Started org.joda.time.TestMutableDateTime_Sets#testSetDate_RI2
* Finished org.joda.time.TestMutableDateTime_Sets#testSetDate_RI2
* Started org.joda.time.TestMutableDateTime_Sets#testTest
* Finished org.joda.time.TestMutableDateTime_Sets#testTest
* Started org.joda.time.TestMutableDateTime_Sets#testSetDate_long1
* Finished org.joda.time.TestMutableDateTime_Sets#testSetDate_long1
* Started org.joda.time.TestMutableDateTime_Sets#testSetTime_int_int_int2
* Finished org.joda.time.TestMutableDateTime_Sets#testSetTime_int_int_int2
